case_id,eventlog_edit_distance,policy_edit_distance,sequence_length,eventlog_normalized_distance,policy_normalized_distance
Application_1004303396,0,0,97,0.0,0.0
Application_1017492916,0,0,22,0.0,0.0
Application_1018615109,0,0,38,0.0,0.0
Application_1044610848,0,0,31,0.0,0.0
Application_1044911465,0,0,30,0.0,0.0
Application_1059184025,0,0,41,0.0,0.0
Application_1068218912,0,0,29,0.0,0.0
Application_106973225,0,0,22,0.0,0.0
Application_1085880569,0,0,27,0.0,0.0
Application_1096831814,0,0,42,0.0,0.0
Application_1101997724,0,0,43,0.0,0.0
Application_1111870538,0,0,25,0.0,0.0
Application_1118236712,0,0,25,0.0,0.0
Application_1120819670,0,0,41,0.0,0.0
Application_1128910355,0,0,39,0.0,0.0
Application_1130101747,0,0,46,0.0,0.0
Application_1130151790,0,0,18,0.0,0.0
Application_1138826038,0,0,62,0.0,0.0
Application_1159653941,0,0,18,0.0,0.0
Application_1193723578,0,0,47,0.0,0.0
Application_1197857445,0,0,35,0.0,0.0
Application_1234535641,0,0,27,0.0,0.0
Application_1250134245,0,0,27,0.0,0.0
Application_1252717204,0,0,42,0.0,0.0
Application_1266995739,0,0,51,0.0,0.0
Application_1268592022,0,0,40,0.0,0.0
Application_1290239114,0,0,34,0.0,0.0
Application_1294530310,0,0,31,0.0,0.0
Application_1300843234,0,0,45,0.0,0.0
Application_1301009504,0,0,31,0.0,0.0
Application_1301925609,0,0,43,0.0,0.0
Application_1304234740,0,0,70,0.0,0.0
Application_130460765,0,0,41,0.0,0.0
Application_1307111345,0,0,41,0.0,0.0
Application_1308403282,0,0,39,0.0,0.0
Application_1315608886,0,0,44,0.0,0.0
Application_1339153511,0,0,78,0.0,0.0
Application_1357431492,0,0,21,0.0,0.0
Application_1363980603,0,0,22,0.0,0.0
Application_1365381023,0,0,33,0.0,0.0
Application_1370588808,0,0,22,0.0,0.0
Application_1374020543,0,0,86,0.0,0.0
Application_1395142997,0,0,37,0.0,0.0
Application_1397856354,0,0,20,0.0,0.0
Application_1405679737,0,0,102,0.0,0.0
Application_1413308979,0,0,23,0.0,0.0
Application_1428307326,0,0,27,0.0,0.0
Application_1432907447,0,0,33,0.0,0.0
Application_1446096185,0,0,49,0.0,0.0
Application_1448214642,0,0,58,0.0,0.0
Application_1461440233,0,0,27,0.0,0.0
Application_1471099537,0,0,30,0.0,0.0
Application_1474017032,0,0,53,0.0,0.0
Application_1529124572,0,0,43,0.0,0.0
Application_1530322400,0,0,62,0.0,0.0
Application_1535675187,0,0,89,0.0,0.0
Application_1538441067,0,0,40,0.0,0.0
Application_1546754076,0,0,64,0.0,0.0
Application_1547844908,0,0,55,0.0,0.0
Application_1553362978,0,0,30,0.0,0.0
Application_1588619628,0,0,32,0.0,0.0
Application_1603124379,0,0,61,0.0,0.0
Application_1613424593,0,0,54,0.0,0.0
Application_1616009132,0,0,32,0.0,0.0
Application_1624825294,0,0,48,0.0,0.0
Application_163777174,0,0,63,0.0,0.0
Application_1660185664,0,0,51,0.0,0.0
Application_1674281629,0,0,32,0.0,0.0
Application_167944225,0,0,34,0.0,0.0
Application_1691306052,0,0,31,0.0,0.0
Application_1696031128,0,0,25,0.0,0.0
Application_1699757505,0,0,51,0.0,0.0
Application_1710223761,0,0,22,0.0,0.0
Application_1723028098,0,0,31,0.0,0.0
Application_1723779444,0,0,27,0.0,0.0
Application_1746793196,0,0,84,0.0,0.0
Application_1754646859,0,0,24,0.0,0.0
Application_1754943309,0,0,24,0.0,0.0
Application_1765204099,0,0,34,0.0,0.0
Application_1767756144,0,0,34,0.0,0.0
Application_178025821,0,0,56,0.0,0.0
Application_1787371920,0,0,42,0.0,0.0
Application_1791187926,0,0,30,0.0,0.0
Application_180547487,0,0,59,0.0,0.0
Application_1806387393,0,0,38,0.0,0.0
Application_1823402778,0,0,35,0.0,0.0
Application_1825104006,0,0,38,0.0,0.0
Application_1825972191,0,0,64,0.0,0.0
Application_1845547664,0,0,46,0.0,0.0
Application_1846626914,0,0,38,0.0,0.0
Application_1859638703,0,0,58,0.0,0.0
Application_1870161219,0,0,90,0.0,0.0
Application_1876456626,0,0,79,0.0,0.0
Application_1878239836,0,0,32,0.0,0.0
Application_1886382319,0,0,22,0.0,0.0
Application_1898882436,0,0,41,0.0,0.0
Application_1946236735,0,0,43,0.0,0.0
Application_1946680177,0,0,88,0.0,0.0
Application_1947648225,0,0,43,0.0,0.0
Application_1947668470,0,0,31,0.0,0.0
Application_1953406738,0,0,29,0.0,0.0
Application_1955353500,0,0,43,0.0,0.0
Application_1962860870,0,0,31,0.0,0.0
Application_196483749,0,0,30,0.0,0.0
Application_1966208034,0,0,25,0.0,0.0
Application_1979402314,0,0,34,0.0,0.0
Application_1981969728,0,0,41,0.0,0.0
Application_1998350808,0,0,23,0.0,0.0
Application_1999238509,0,0,68,0.0,0.0
Application_2002564265,0,0,22,0.0,0.0
Application_2012588584,0,0,50,0.0,0.0
Application_2015287405,0,0,26,0.0,0.0
Application_2035768049,0,0,28,0.0,0.0
Application_2040511284,0,0,26,0.0,0.0
Application_2049529862,0,0,56,0.0,0.0
Application_2055987002,0,0,26,0.0,0.0
Application_2062932311,0,0,41,0.0,0.0
Application_2068443797,0,0,27,0.0,0.0
Application_2070389081,0,0,44,0.0,0.0
Application_2082119944,0,0,27,0.0,0.0
Application_2105878744,0,0,44,0.0,0.0
Application_2108937169,0,0,52,0.0,0.0
Application_2110144842,0,0,25,0.0,0.0
Application_2113276114,0,0,60,0.0,0.0
Application_212010049,0,0,27,0.0,0.0
Application_220402598,0,0,23,0.0,0.0
Application_223366470,0,0,37,0.0,0.0
Application_24648067,0,0,26,0.0,0.0
Application_268676496,0,0,48,0.0,0.0
Application_283012951,0,0,46,0.0,0.0
Application_299986859,0,0,31,0.0,0.0
Application_319587802,0,0,47,0.0,0.0
Application_323012882,0,0,36,0.0,0.0
Application_340403559,0,0,25,0.0,0.0
Application_347136910,0,0,39,0.0,0.0
Application_347787380,0,0,42,0.0,0.0
Application_351152063,0,0,29,0.0,0.0
Application_354702724,0,0,33,0.0,0.0
Application_369018038,0,0,22,0.0,0.0
Application_369105792,0,0,19,0.0,0.0
Application_37839400,0,0,41,0.0,0.0
Application_387012864,0,0,21,0.0,0.0
Application_395903076,0,0,28,0.0,0.0
Application_396349881,0,0,36,0.0,0.0
Application_421364849,0,0,42,0.0,0.0
Application_42838382,0,0,33,0.0,0.0
Application_428409768,0,0,45,0.0,0.0
Application_430902047,0,0,44,0.0,0.0
Application_446334558,0,0,25,0.0,0.0
Application_470922426,0,0,38,0.0,0.0
Application_484278024,0,0,49,0.0,0.0
Application_485131054,0,0,31,0.0,0.0
Application_486645986,0,0,60,0.0,0.0
Application_493034835,0,0,27,0.0,0.0
Application_505474597,0,0,36,0.0,0.0
Application_525275343,0,0,36,0.0,0.0
Application_53530491,0,0,26,0.0,0.0
Application_54405635,0,0,22,0.0,0.0
Application_546206358,0,0,27,0.0,0.0
Application_547462088,0,0,26,0.0,0.0
Application_584603670,0,0,63,0.0,0.0
Application_587387633,0,0,31,0.0,0.0
Application_58755651,0,0,38,0.0,0.0
Application_593655901,0,0,29,0.0,0.0
Application_60181210,0,0,47,0.0,0.0
Application_619403287,0,0,34,0.0,0.0
Application_652823628,0,0,40,0.0,0.0
Application_663648942,0,0,31,0.0,0.0
Application_665878125,0,0,24,0.0,0.0
Application_675073178,0,0,57,0.0,0.0
Application_709929024,0,0,36,0.0,0.0
Application_74505494,0,0,27,0.0,0.0
Application_758985626,0,0,41,0.0,0.0
Application_767475240,0,0,71,0.0,0.0
Application_774787486,0,0,33,0.0,0.0
Application_798605556,0,0,23,0.0,0.0
Application_803879893,0,0,53,0.0,0.0
Application_807916303,0,0,71,0.0,0.0
Application_813133375,0,0,55,0.0,0.0
Application_821425679,0,0,37,0.0,0.0
Application_822724921,0,0,49,0.0,0.0
Application_828200680,0,0,21,0.0,0.0
Application_842511489,0,0,27,0.0,0.0
Application_854524772,0,0,31,0.0,0.0
Application_857715587,0,0,18,0.0,0.0
Application_862160604,0,0,26,0.0,0.0
Application_864903752,0,0,45,0.0,0.0
Application_895241174,0,0,36,0.0,0.0
Application_901793095,0,0,40,0.0,0.0
Application_909491524,0,0,42,0.0,0.0
Application_914660918,0,0,30,0.0,0.0
Application_920048730,0,0,25,0.0,0.0
Application_927205634,0,0,40,0.0,0.0
Application_930742634,0,0,43,0.0,0.0
Application_931862671,0,0,31,0.0,0.0
Application_93597308,0,0,60,0.0,0.0
Application_948316229,0,0,76,0.0,0.0
Application_952532843,0,0,35,0.0,0.0
Application_980495316,0,0,51,0.0,0.0
Application_987262285,0,0,36,0.0,0.0
